float Vertices[] = {
0.795495 , 0.216506 , -0.795495 , 
0.684857 , 0.216506 , -0.892522 , 
0.608762 , 0.25 , -0.793353 , 
0.707107 , 0.25 , -0.707107 , 
0.707107 , 0.25 , -0.707107 , 
0.608762 , 0.25 , -0.793353 , 
0.532666 , 0.216506 , -0.694184 , 
0.618718 , 0.216506 , -0.618718 , 
0.532666 , 0.216506 , -0.694184 , 
0.476961 , 0.125 , -0.621587 , 
0.554014 , 0.125 , -0.554014 , 
0.476961 , 0.125 , -0.621587 , 
0.456571 , 0 , -0.595015 , 
0.456571 , 0 , -0.595015 , 
0.476961 , -0.125 , -0.621587 , 
0.554014 , -0.125 , -0.554014 , 
0.476961 , -0.125 , -0.621587 , 
0.532666 , -0.216506 , -0.694184 , 
0.618718 , -0.216506 , -0.618718 , 
0.532666 , -0.216506 , -0.694184 , 
0.608762 , -0.25 , -0.793353 , 
0.707107 , -0.25 , -0.707107 , 
0.608762 , -0.25 , -0.793353 , 
0.684857 , -0.216506 , -0.892522 , 
0.795495 , -0.216506 , -0.795495 , 
0.795495 , -0.216506 , -0.795495 , 
0.684857 , -0.216506 , -0.892522 , 
0.740562 , -0.125 , -0.965119 , 
0.8602 , -0.125 , -0.8602 , 
0.740562 , -0.125 , -0.965119 , 
0.760952 , 0 , -0.991691 , 
0.760952 , 0 , -0.991691 , 
0.625 , 0 , -1.08253 , 
0.608253 , 0.125 , -1.05352 , 
0.608253 , 0.125 , -1.05352 , 
0.5625 , 0.216506 , -0.974279 , 
0.684857 , 0.216506 , -0.892522 , 
0.5625 , 0.216506 , -0.974279 , 
0.5 , 0.25 , -0.866025 , 
0.608762 , 0.25 , -0.793353 , 
0.5 , 0.25 , -0.866025 , 
0.4375 , 0.216506 , -0.757772 , 
0.532666 , 0.216506 , -0.694184 , 
0.4375 , 0.216506 , -0.757772 , 
0.391747 , 0.125 , -0.678525 , 
0.476961 , 0.125 , -0.621587 , 
0.391747 , 0.125 , -0.678525 , 
0.375 , 0 , -0.649519 , 
0.456571 , 0 , -0.595015 , 
0.456571 , 0 , -0.595015 , 
0.375 , 0 , -0.649519 , 
0.391747 , -0.125 , -0.678525 , 
0.391747 , -0.125 , -0.678525 , 
0.4375 , -0.216506 , -0.757772 , 
0.532666 , -0.216506 , -0.694184 , 
0.532666 , -0.216506 , -0.694184 , 
0.4375 , -0.216506 , -0.757772 , 
0.5 , -0.25 , -0.866025 , 
0.5 , -0.25 , -0.866025 , 
0.5625 , -0.216506 , -0.974279 , 
0.684857 , -0.216506 , -0.892522 , 
0.684857 , -0.216506 , -0.892522 , 
0.5625 , -0.216506 , -0.974279 , 
0.608253 , -0.125 , -1.05352 , 
0.608253 , -0.125 , -1.05352 , 
0.625 , 0 , -1.08253 , 
0.760952 , 0 , -0.991691 , 
0.625 , 0 , -1.08253 , 
0.478355 , 0 , -1.15485 , 
0.465537 , 0.125 , -1.1239 , 
0.465537 , 0.125 , -1.1239 , 
0.430519 , 0.216506 , -1.03936 , 
0.5625 , 0.216506 , -0.974279 , 
0.430519 , 0.216506 , -1.03936 , 
0.382684 , 0.25 , -0.923879 , 
0.5 , 0.25 , -0.866025 , 
0.382684 , 0.25 , -0.923879 , 
0.334848 , 0.216506 , -0.808394 , 
0.4375 , 0.216506 , -0.757772 , 
0.334848 , 0.216506 , -0.808394 , 
0.29983 , 0.125 , -0.723854 , 
0.391747 , 0.125 , -0.678525 , 
0.29983 , 0.125 , -0.723854 , 
0.287013 , 0 , -0.69291 , 
0.375 , 0 , -0.649519 , 
0.287013 , 0 , -0.69291 , 
0.29983 , -0.125 , -0.723854 , 
0.391747 , -0.125 , -0.678525 , 
0.391747 , -0.125 , -0.678525 , 
0.29983 , -0.125 , -0.723854 , 
0.334848 , -0.216506 , -0.808394 , 
0.4375 , -0.216506 , -0.757772 , 
0.334848 , -0.216506 , -0.808394 , 
0.382684 , -0.25 , -0.923879 , 
0.5 , -0.25 , -0.866025 , 
0.382684 , -0.25 , -0.923879 , 
0.430519 , -0.216506 , -1.03936 , 
0.5625 , -0.216506 , -0.974279 , 
0.430519 , -0.216506 , -1.03936 , 
0.465537 , -0.125 , -1.1239 , 
0.465537 , -0.125 , -1.1239 , 
0.478355 , 0 , -1.15485 , 
0.625 , 0 , -1.08253 , 
0.478355 , 0 , -1.15485 , 
0.323524 , 0 , -1.20741 , 
0.314855 , 0.125 , -1.17506 , 
0.465537 , 0.125 , -1.1239 , 
0.314855 , 0.125 , -1.17506 , 
0.291171 , 0.216506 , -1.08667 , 
0.291171 , 0.216506 , -1.08667 , 
0.258819 , 0.25 , -0.965926 , 
0.382684 , 0.25 , -0.923879 , 
0.382684 , 0.25 , -0.923879 , 
0.258819 , 0.25 , -0.965926 , 
0.226467 , 0.216506 , -0.845185 , 
0.226467 , 0.216506 , -0.845185 , 
0.202783 , 0.125 , -0.756797 , 
0.29983 , 0.125 , -0.723854 , 
0.29983 , 0.125 , -0.723854 , 
0.202783 , 0.125 , -0.756797 , 
0.194114 , 0 , -0.724444 , 
0.194114 , 0 , -0.724444 , 
0.202783 , -0.125 , -0.756797 , 
0.29983 , -0.125 , -0.723854 , 
0.29983 , -0.125 , -0.723854 , 
0.202783 , -0.125 , -0.756797 , 
0.226467 , -0.216506 , -0.845185 , 
0.226467 , -0.216506 , -0.845185 , 
0.258819 , -0.25 , -0.965926 , 
0.382684 , -0.25 , -0.923879 , 
0.258819 , -0.25 , -0.965926 , 
0.291171 , -0.216506 , -1.08667 , 
0.430519 , -0.216506 , -1.03936 , 
0.430519 , -0.216506 , -1.03936 , 
0.291171 , -0.216506 , -1.08667 , 
0.314855 , -0.125 , -1.17506 , 
0.314855 , -0.125 , -1.17506 , 
0.323524 , 0 , -1.20741 , 
0.478355 , 0 , -1.15485 , 
0.163158 , 0 , -1.23931 , 
0.158786 , 0.125 , -1.2061 , 
0.314855 , 0.125 , -1.17506 , 
0.314855 , 0.125 , -1.17506 , 
0.158786 , 0.125 , -1.2061 , 
0.146842 , 0.216506 , -1.11538 , 
0.291171 , 0.216506 , -1.08667 , 
0.146842 , 0.216506 , -1.11538 , 
0.130526 , 0.25 , -0.991445 , 
0.258819 , 0.25 , -0.965926 , 
0.130526 , 0.25 , -0.991445 , 
0.11421 , 0.216506 , -0.867514 , 
0.226467 , 0.216506 , -0.845185 , 
0.11421 , 0.216506 , -0.867514 , 
0.102266 , 0.125 , -0.776791 , 
0.102266 , 0.125 , -0.776791 , 
0.097895 , 0 , -0.743584 , 
0.194114 , 0 , -0.724444 , 
0.097895 , 0 , -0.743584 , 
0.102266 , -0.125 , -0.776791 , 
0.202783 , -0.125 , -0.756797 , 
0.102266 , -0.125 , -0.776791 , 
0.11421 , -0.216506 , -0.867514 , 
0.226467 , -0.216506 , -0.845185 , 
0.11421 , -0.216506 , -0.867514 , 
0.130526 , -0.25 , -0.991445 , 
0.258819 , -0.25 , -0.965926 , 
0.130526 , -0.25 , -0.991445 , 
0.146842 , -0.216506 , -1.11538 , 
0.291171 , -0.216506 , -1.08667 , 
0.146842 , -0.216506 , -1.11538 , 
0.158786 , -0.125 , -1.2061 , 
0.314855 , -0.125 , -1.17506 , 
0.158786 , -0.125 , -1.2061 , 
0.163158 , 0 , -1.23931 , 
0.323524 , 0 , -1.20741 , 
0.163158 , 0 , -1.23931 , 
0 , 0 , -1.25 , 
0 , 0.125 , -1.21651 , 
0 , 0.125 , -1.21651 , 
0 , 0.216506 , -1.125 , 
0.146842 , 0.216506 , -1.11538 , 
0 , 0.216506 , -1.125 , 
0 , 0.25 , -1 , 
0.130526 , 0.25 , -0.991445 , 
0.130526 , 0.25 , -0.991445 , 
0 , 0.25 , -1 , 
0 , 0.216506 , -0.875 , 
0.11421 , 0.216506 , -0.867514 , 
0 , 0.216506 , -0.875 , 
0 , 0.125 , -0.783494 , 
0 , 0.125 , -0.783494 , 
0 , 0 , -0.75 , 
0.097895 , 0 , -0.743584 , 
0 , 0 , -0.75 , 
0 , -0.125 , -0.783494 , 
0.102266 , -0.125 , -0.776791 , 
0 , -0.125 , -0.783494 , 
0 , -0.216506 , -0.875 , 
0.11421 , -0.216506 , -0.867514 , 
0 , -0.216506 , -0.875 , 
0 , -0.25 , -1 , 
0.130526 , -0.25 , -0.991445 , 
0.130526 , -0.25 , -0.991445 , 
0 , -0.25 , -1 , 
0 , -0.216506 , -1.125 , 
0.146842 , -0.216506 , -1.11538 , 
0 , -0.216506 , -1.125 , 
0 , -0.125 , -1.21651 , 
0 , -0.125 , -1.21651 , 
0 , 0 , -1.25 , 
0.163158 , 0 , -1.23931 , 
0 , 0 , -1.25 , 
-0.163158 , 0 , -1.23931 , 
-0.158786 , 0.125 , -1.2061 , 
0 , 0.125 , -1.21651 , 
-0.158786 , 0.125 , -1.2061 , 
-0.146842 , 0.216506 , -1.11538 , 
-0.146842 , 0.216506 , -1.11538 , 
-0.130526 , 0.25 , -0.991445 , 
0 , 0.25 , -1 , 
-0.130526 , 0.25 , -0.991445 , 
-0.114211 , 0.216506 , -0.867514 , 
0 , 0.216506 , -0.875 , 
-0.114211 , 0.216506 , -0.867514 , 
-0.102267 , 0.125 , -0.776791 , 
0 , 0.125 , -0.783494 , 
-0.102267 , 0.125 , -0.776791 , 
-0.097895 , 0 , -0.743584 , 
0 , 0 , -0.75 , 
-0.097895 , 0 , -0.743584 , 
-0.102267 , -0.125 , -0.776791 , 
0 , -0.125 , -0.783494 , 
0 , -0.125 , -0.783494 , 
-0.102267 , -0.125 , -0.776791 , 
-0.114211 , -0.216506 , -0.867514 , 
0 , -0.216506 , -0.875 , 
-0.114211 , -0.216506 , -0.867514 , 
-0.130526 , -0.25 , -0.991445 , 
0 , -0.25 , -1 , 
-0.130526 , -0.25 , -0.991445 , 
-0.146842 , -0.216506 , -1.11538 , 
-0.146842 , -0.216506 , -1.11538 , 
-0.158786 , -0.125 , -1.2061 , 
0 , -0.125 , -1.21651 , 
-0.158786 , -0.125 , -1.2061 , 
-0.163158 , 0 , -1.23931 , 
0 , 0 , -1.25 , 
-0.323524 , 0 , -1.20741 , 
-0.314855 , 0.125 , -1.17506 , 
-0.158786 , 0.125 , -1.2061 , 
-0.314855 , 0.125 , -1.17506 , 
-0.291171 , 0.216506 , -1.08667 , 
-0.146842 , 0.216506 , -1.11538 , 
-0.291171 , 0.216506 , -1.08667 , 
-0.258819 , 0.25 , -0.965926 , 
-0.130526 , 0.25 , -0.991445 , 
-0.130526 , 0.25 , -0.991445 , 
-0.258819 , 0.25 , -0.965926 , 
-0.226467 , 0.216506 , -0.845185 , 
-0.114211 , 0.216506 , -0.867514 , 
-0.226467 , 0.216506 , -0.845185 , 
-0.202783 , 0.125 , -0.756797 , 
-0.202783 , 0.125 , -0.756797 , 
-0.194114 , 0 , -0.724444 , 
-0.097895 , 0 , -0.743584 , 
-0.097895 , 0 , -0.743584 , 
-0.194114 , 0 , -0.724444 , 
-0.202783 , -0.125 , -0.756797 , 
-0.202783 , -0.125 , -0.756797 , 
-0.226467 , -0.216506 , -0.845185 , 
-0.114211 , -0.216506 , -0.867514 , 
-0.226467 , -0.216506 , -0.845185 , 
-0.258819 , -0.25 , -0.965926 , 
-0.130526 , -0.25 , -0.991445 , 
-0.130526 , -0.25 , -0.991445 , 
-0.258819 , -0.25 , -0.965926 , 
-0.291171 , -0.216506 , -1.08667 , 
-0.291171 , -0.216506 , -1.08667 , 
-0.314855 , -0.125 , -1.17506 , 
-0.158786 , -0.125 , -1.2061 , 
-0.314855 , -0.125 , -1.17506 , 
-0.323524 , 0 , -1.20741 , 
-0.163158 , 0 , -1.23931 , 
-0.478354 , 0 , -1.15485 , 
-0.465537 , 0.125 , -1.1239 , 
-0.314855 , 0.125 , -1.17506 , 
-0.465537 , 0.125 , -1.1239 , 
-0.430519 , 0.216506 , -1.03936 , 
-0.291171 , 0.216506 , -1.08667 , 
-0.430519 , 0.216506 , -1.03936 , 
-0.382684 , 0.25 , -0.92388 , 
-0.258819 , 0.25 , -0.965926 , 
-0.382684 , 0.25 , -0.92388 , 
-0.334848 , 0.216506 , -0.808395 , 
-0.226467 , 0.216506 , -0.845185 , 
-0.226467 , 0.216506 , -0.845185 , 
-0.334848 , 0.216506 , -0.808395 , 
-0.29983 , 0.125 , -0.723854 , 
-0.29983 , 0.125 , -0.723854 , 
-0.287013 , 0 , -0.69291 , 
-0.194114 , 0 , -0.724444 , 
-0.287013 , 0 , -0.69291 , 
-0.29983 , -0.125 , -0.723854 , 
-0.202783 , -0.125 , -0.756797 , 
-0.29983 , -0.125 , -0.723854 , 
-0.334848 , -0.216506 , -0.808395 , 
-0.226467 , -0.216506 , -0.845185 , 
-0.226467 , -0.216506 , -0.845185 , 
-0.334848 , -0.216506 , -0.808395 , 
-0.382684 , -0.25 , -0.92388 , 
-0.382684 , -0.25 , -0.92388 , 
-0.430519 , -0.216506 , -1.03936 , 
-0.291171 , -0.216506 , -1.08667 , 
-0.430519 , -0.216506 , -1.03936 , 
-0.465537 , -0.125 , -1.1239 , 
-0.314855 , -0.125 , -1.17506 , 
-0.465537 , -0.125 , -1.1239 , 
-0.478354 , 0 , -1.15485 , 
-0.323524 , 0 , -1.20741 , 
-0.625 , 0 , -1.08253 , 
-0.608253 , 0.125 , -1.05352 , 
-0.465537 , 0.125 , -1.1239 , 
-0.465537 , 0.125 , -1.1239 , 
-0.608253 , 0.125 , -1.05352 , 
-0.5625 , 0.216506 , -0.974279 , 
-0.430519 , 0.216506 , -1.03936 , 
-0.5625 , 0.216506 , -0.974279 , 
-0.5 , 0.25 , -0.866026 , 
-0.382684 , 0.25 , -0.92388 , 
-0.5 , 0.25 , -0.866026 , 
-0.4375 , 0.216506 , -0.757772 , 
-0.334848 , 0.216506 , -0.808395 , 
-0.4375 , 0.216506 , -0.757772 , 
-0.391747 , 0.125 , -0.678525 , 
-0.391747 , 0.125 , -0.678525 , 
-0.375 , 0 , -0.649519 , 
-0.287013 , 0 , -0.69291 , 
-0.287013 , 0 , -0.69291 , 
-0.375 , 0 , -0.649519 , 
-0.391747 , -0.125 , -0.678525 , 
-0.391747 , -0.125 , -0.678525 , 
-0.4375 , -0.216506 , -0.757772 , 
-0.334848 , -0.216506 , -0.808395 , 
-0.4375 , -0.216506 , -0.757772 , 
-0.5 , -0.25 , -0.866026 , 
-0.382684 , -0.25 , -0.92388 , 
-0.5 , -0.25 , -0.866026 , 
-0.5625 , -0.216506 , -0.974279 , 
-0.430519 , -0.216506 , -1.03936 , 
-0.5625 , -0.216506 , -0.974279 , 
-0.608253 , -0.125 , -1.05352 , 
-0.465537 , -0.125 , -1.1239 , 
-0.608253 , -0.125 , -1.05352 , 
-0.625 , 0 , -1.08253 , 
-0.478354 , 0 , -1.15485 , 
-0.760952 , 0 , -0.991692 , 
-0.740562 , 0.125 , -0.965119 , 
-0.608253 , 0.125 , -1.05352 , 
-0.608253 , 0.125 , -1.05352 , 
-0.740562 , 0.125 , -0.965119 , 
-0.684857 , 0.216506 , -0.892522 , 
-0.684857 , 0.216506 , -0.892522 , 
-0.608761 , 0.25 , -0.793353 , 
-0.5 , 0.25 , -0.866026 , 
-0.608761 , 0.25 , -0.793353 , 
-0.532666 , 0.216506 , -0.694184 , 
-0.4375 , 0.216506 , -0.757772 , 
-0.4375 , 0.216506 , -0.757772 , 
-0.532666 , 0.216506 , -0.694184 , 
-0.476961 , 0.125 , -0.621587 , 
-0.391747 , 0.125 , -0.678525 , 
-0.476961 , 0.125 , -0.621587 , 
-0.456571 , 0 , -0.595015 , 
-0.456571 , 0 , -0.595015 , 
-0.476961 , -0.125 , -0.621587 , 
-0.391747 , -0.125 , -0.678525 , 
-0.476961 , -0.125 , -0.621587 , 
-0.532666 , -0.216506 , -0.694184 , 
-0.4375 , -0.216506 , -0.757772 , 
-0.532666 , -0.216506 , -0.694184 , 
-0.608761 , -0.25 , -0.793353 , 
-0.5 , -0.25 , -0.866026 , 
-0.5 , -0.25 , -0.866026 , 
-0.608761 , -0.25 , -0.793353 , 
-0.684857 , -0.216506 , -0.892522 , 
-0.684857 , -0.216506 , -0.892522 , 
-0.740562 , -0.125 , -0.965119 , 
-0.608253 , -0.125 , -1.05352 , 
-0.608253 , -0.125 , -1.05352 , 
-0.740562 , -0.125 , -0.965119 , 
-0.760952 , 0 , -0.991692 , 
-0.883884 , 0 , -0.883883 , 
-0.8602 , 0.125 , -0.8602 , 
-0.740562 , 0.125 , -0.965119 , 
-0.8602 , 0.125 , -0.8602 , 
-0.795495 , 0.216506 , -0.795495 , 
-0.684857 , 0.216506 , -0.892522 , 
-0.795495 , 0.216506 , -0.795495 , 
-0.707107 , 0.25 , -0.707107 , 
-0.608761 , 0.25 , -0.793353 , 
-0.707107 , 0.25 , -0.707107 , 
-0.618719 , 0.216506 , -0.618718 , 
-0.532666 , 0.216506 , -0.694184 , 
-0.618719 , 0.216506 , -0.618718 , 
-0.554014 , 0.125 , -0.554013 , 
-0.476961 , 0.125 , -0.621587 , 
-0.476961 , 0.125 , -0.621587 , 
-0.554014 , 0.125 , -0.554013 , 
-0.53033 , 0 , -0.53033 , 
-0.53033 , 0 , -0.53033 , 
-0.554014 , -0.125 , -0.554013 , 
-0.476961 , -0.125 , -0.621587 , 
-0.476961 , -0.125 , -0.621587 , 
-0.554014 , -0.125 , -0.554013 , 
-0.618719 , -0.216506 , -0.618718 , 
-0.618719 , -0.216506 , -0.618718 , 
-0.707107 , -0.25 , -0.707107 , 
-0.608761 , -0.25 , -0.793353 , 
-0.707107 , -0.25 , -0.707107 , 
-0.795495 , -0.216506 , -0.795495 , 
-0.684857 , -0.216506 , -0.892522 , 
-0.795495 , -0.216506 , -0.795495 , 
-0.8602 , -0.125 , -0.8602 , 
-0.740562 , -0.125 , -0.965119 , 
-0.740562 , -0.125 , -0.965119 , 
-0.8602 , -0.125 , -0.8602 , 
-0.883884 , 0 , -0.883883 , 
-0.991692 , 0 , -0.760952 , 
-0.965119 , 0.125 , -0.740562 , 
-0.8602 , 0.125 , -0.8602 , 
-0.8602 , 0.125 , -0.8602 , 
-0.965119 , 0.125 , -0.740562 , 
-0.892523 , 0.216506 , -0.684857 , 
-0.795495 , 0.216506 , -0.795495 , 
-0.892523 , 0.216506 , -0.684857 , 
-0.793353 , 0.25 , -0.608761 , 
-0.793353 , 0.25 , -0.608761 , 
-0.694184 , 0.216506 , -0.532666 , 
-0.618719 , 0.216506 , -0.618718 , 
-0.618719 , 0.216506 , -0.618718 , 
-0.694184 , 0.216506 , -0.532666 , 
-0.621587 , 0.125 , -0.476961 , 
-0.621587 , 0.125 , -0.476961 , 
-0.595015 , 0 , -0.456571 , 
